tm,year,est_payroll,w,l,wins_losses,norm_payroll,payroll_rk,top10_payroll,win_loss_rk,top10_win_loss,rk_proximity,close_rk
MIL,1989,12716000.0,81,81,0.5,-0.522511336895432,17.0,0,14.0,0,3.0,0
MIL,1990,20149167.0,74,88,0.457,0.6576419748674786,9.0,1,22.0,0,13.0,0
MIL,1991,23115500.0,83,79,0.512,-0.06834188796754814,14.0,0,13.0,0,1.0,1
MIL,1992,31013667.0,92,70,0.568,0.0015060785657921444,13.0,0,5.0,1,8.0,0
MIL,1993,23806834.0,69,93,0.426,-0.9133867341268166,23.0,0,23.0,0,0.0,1
MIL,1994,24350500.0,53,62,0.461,-1.0294627066800799,23.0,0,20.0,0,3.0,0
MIL,1995,17798825.0,65,79,0.451,-1.7149636904136987,27.0,0,23.0,0,4.0,0
MIL,1996,21730000.0,80,82,0.494,-1.1699499476836512,25.0,0,17.0,0,8.0,0
MIL,1997,23655338.0,78,83,0.484,-1.2720194414273407,25.0,0,16.0,0,9.0,0
MIL,1998,34139904.0,74,88,0.457,-0.564979314142166,22.0,0,21.0,0,1.0,1
MIL,1999,43377395.0,74,87,0.46,-0.32657202289079534,19.0,0,20.0,0,1.0,1
MIL,2000,37305333.0,73,89,0.451,-0.8881261962327975,23.0,0,22.0,0,1.0,1
MIL,2001,43886833.0,68,94,0.42,-0.8766435250757065,23.0,0,23.0,0,0.0,1
MIL,2002,50287833.0,56,106,0.346,-0.7021938790051359,21.0,0,28.0,0,7.0,0
MIL,2003,40627000.0,68,94,0.42,-1.0817803075317904,28.0,0,26.0,0,2.0,1
MIL,2004,27528500.0,67,94,0.416,-1.2660121060692042,30.0,0,25.0,0,5.0,0
MIL,2005,39934833.0,81,81,0.5,-0.9666586639744403,27.0,0,15.0,0,12.0,0
MIL,2006,57970333.0,75,87,0.463,-0.6153624139568938,24.0,0,24.0,0,0.0,1
MIL,2007,70986500.0,83,79,0.512,-0.34190121523952616,19.0,0,14.0,0,5.0,0
MIL,2008,80937499.0,90,72,0.556,-0.2314949646964994,15.0,0,6.0,1,9.0,0
MIL,2009,81384502.0,80,82,0.494,-0.33539590864335267,17.0,0,17.0,0,0.0,1
MIL,2010,81108278.0,77,85,0.475,-0.28276811379669164,18.0,0,21.0,0,3.0,0
MIL,2011,86636333.0,96,66,0.593,-0.21314082140518167,17.0,0,3.0,1,14.0,0
MIL,2012,95717000.0,83,79,0.512,-0.0684497945429845,13.0,0,15.0,0,2.0,1
MIL,2013,86945000.0,74,88,0.457,-0.3381357961749436,18.0,0,21.0,0,3.0,0
MIL,2014,109567000.0,82,80,0.506,-0.07447143192437058,12.0,0,15.0,0,3.0,0
MIL,2015,93852267.0,68,94,0.42,-0.6957893993106168,24.0,0,26.0,0,2.0,1
MIL,2016,62161191.0,73,89,0.451,-1.424345771173347,30.0,0,22.0,0,8.0,0
MIL,2017,64576736.0,86,76,0.531,-1.5935613828764599,30.0,0,10.0,1,20.0,0
MIL,2018,108982016.0,96,67,0.589,-0.7114358648202878,22.0,0,5.0,1,17.0,0
MIL,2019,135889019.0,89,73,0.549,-0.03942956455112543,15.0,0,11.0,0,4.0,0
MIL,2020,41434086.0,29,31,0.483,-0.8212024431926511,23.0,0,16.0,0,7.0,0
MIL,2021,99377415.0,95,67,0.586,-0.5748901492475622,19.0,0,5.0,1,14.0,0
MIL,2022,130769325.0,86,76,0.531,-0.29821333312983184,19.0,0,12.0,0,7.0,0
MIL,2023,115413345.0,92,70,0.568,-0.670165412897517,21.0,0,5.0,1,16.0,0
MIL,2024,114223379.0,93,69,0.574,-0.7664145220958932,21.0,0,4.0,1,17.0,0
MIN,1985,5764821.0,77,85,0.475,-1.787268199918939,25.0,0,17.0,0,8.0,0
MIN,1986,9498167.0,71,91,0.438,-0.7541733924098397,22.0,0,24.0,0,2.0,1
MIN,1987,10585000.0,85,77,0.525,-0.3397246174439289,18.0,0,9.0,1,9.0,0
MIN,1988,13308966.0,91,71,0.562,0.31672776019158944,11.0,0,4.0,1,7.0,0
MIN,1989,16806666.0,80,82,0.494,0.7158947475294988,6.0,1,16.0,0,10.0,0
MIN,1990,15272000.0,74,88,0.457,-0.633051264136844,18.0,0,23.0,0,5.0,0
MIN,1991,23361833.0,95,67,0.586,-0.03261197087357958,13.0,0,2.0,1,11.0,0
MIN,1992,28027834.0,90,72,0.556,-0.32506702548935135,17.0,0,7.0,1,10.0,0
MIN,1993,28217933.0,71,91,0.438,-0.43622599593557376,20.0,0,22.0,0,2.0,1
MIN,1994,28438500.0,53,60,0.469,-0.5513144856760779,21.0,0,16.0,0,5.0,0
MIN,1995,25410500.0,56,88,0.389,-0.908699217704316,24.0,0,27.0,0,3.0,0
MIN,1996,23117000.0,78,84,0.481,-1.0402342395044868,23.0,0,18.0,0,5.0,0
MIN,1997,34072500.0,68,94,0.42,-0.4742766843577637,22.0,0,25.0,0,3.0,0
MIN,1998,28097500.0,70,92,0.432,-0.9571511844821913,24.0,0,24.0,0,0.0,1
MIN,1999,22107500.0,63,97,0.394,-1.3568150531801275,28.0,0,30.0,0,2.0,1
MIN,2000,17529500.0,69,93,0.426,-1.8180520373786644,30.0,0,26.0,0,4.0,0
MIN,2001,24130000.0,85,77,0.525,-1.6729743524081564,30.0,0,13.0,0,17.0,0
MIN,2002,40425000.0,94,67,0.584,-1.101562665845301,27.0,0,8.0,1,19.0,0
MIN,2003,55505000.0,90,72,0.556,-0.5512152908608561,18.0,0,8.0,1,10.0,0
MIN,2004,53890000.0,92,70,0.568,-0.46682868331418603,19.0,0,8.0,1,11.0,0
MIN,2005,56186000.0,83,79,0.512,-0.4910835219186853,20.0,0,12.0,0,8.0,0
MIN,2006,63396006.0,96,66,0.593,-0.44808022572799194,20.0,0,3.0,1,17.0,0
MIN,2007,71439500.0,79,83,0.488,-0.3293127911673008,18.0,0,17.0,0,1.0,1
MIN,2008,56932766.0,88,75,0.54,-0.8583037036595368,25.0,0,10.0,1,15.0,0
MIN,2009,67804266.0,87,76,0.534,-0.7330635976322655,24.0,0,11.0,0,13.0,0
MIN,2010,97559166.0,94,68,0.58,0.14764485793427223,10.0,1,4.0,1,6.0,0
MIN,2011,112737000.0,63,99,0.389,0.39781804924049513,9.0,1,29.0,0,20.0,0
MIN,2012,99066000.0,66,96,0.407,0.021537778072052205,12.0,0,27.0,0,15.0,0
MIN,2013,63042500.0,66,96,0.407,-0.7868651053013951,28.0,0,27.0,0,1.0,1
MIN,2014,87044000.0,70,92,0.432,-0.534903740628907,22.0,0,27.0,0,5.0,0
MIN,2015,106231818.0,83,79,0.512,-0.44046431925618096,21.0,0,13.0,0,8.0,0
MIN,2016,97244457.0,59,103,0.364,-0.7204418497555263,23.0,0,30.0,0,7.0,0
MIN,2017,120842831.0,85,77,0.525,-0.4012013964999243,19.0,0,11.0,0,8.0,0
MIN,2018,115509520.0,78,84,0.481,-0.5534562710972701,21.0,0,19.0,0,2.0,1
MIN,2019,125256003.0,101,61,0.623,-0.2724896631523372,18.0,0,4.0,1,14.0,0
MIN,2020,59679689.0,36,24,0.6,-0.06341850137451668,16.0,0,4.0,1,12.0,0
MIN,2021,121417939.0,73,89,0.451,-0.17521383455106657,17.0,0,23.0,0,6.0,0
MIN,2022,150363491.0,78,84,0.481,0.00895660326166426,15.0,0,18.0,0,3.0,0
MIN,2023,155999708.0,87,75,0.537,-0.11503499160029683,16.0,0,11.0,0,5.0,0
MIN,2024,129080051.0,82,80,0.506,-0.5490172095342741,19.0,0,17.0,0,2.0,1
MON,1985,9470166.0,84,77,0.522,-0.291062932347029,17.0,0,11.0,0,6.0,0
MON,1986,11103600.0,78,83,0.484,-0.24836403259386147,15.0,0,14.0,0,1.0,1
MON,1987,8877052.0,91,71,0.562,-0.8476013189928662,21.0,0,6.0,1,15.0,0
MON,1988,10046833.0,81,81,0.5,-0.696276379360784,19.0,0,16.0,0,3.0,0
MON,1989,13807389.0,81,81,0.5,-0.19210480209781214,16.0,0,15.0,0,1.0,1
MON,1990,17334888.0,85,77,0.525,-0.087128683584825,15.0,0,9.0,1,6.0,0
MON,1991,10732333.0,71,90,0.441,-1.8644858486661446,26.0,0,22.0,0,4.0,0
MON,1992,15822334.0,87,75,0.537,-1.6600338577083849,24.0,0,9.0,1,15.0,0
MON,1993,18899333.0,94,68,0.58,-1.4442446450089488,26.0,0,6.0,1,20.0,0
MON,1994,19098000.0,74,40,0.649,-1.6438153316369097,27.0,0,1.0,1,26.0,0
MON,1995,12473000.0,66,78,0.458,-2.2791001630517775,28.0,0,22.0,0,6.0,0
MON,1996,16264500.0,88,74,0.543,-1.681097174109912,28.0,0,8.0,1,20.0,0
MON,1997,19295500.0,78,84,0.481,-1.6058943669105683,26.0,0,18.0,0,8.0,0
MON,1998,10641500.0,65,97,0.401,-2.0901029316105664,30.0,0,28.0,0,2.0,1
MON,1999,17903000.0,68,94,0.42,-1.560467060905201,30.0,0,26.0,0,4.0,0
MON,2000,32994333.0,67,95,0.414,-1.0908438416123794,25.0,0,28.0,0,3.0,0
MON,2001,35159500.0,68,94,0.42,-1.2284126729090556,28.0,0,24.0,0,4.0,0
MON,2002,38670500.0,83,79,0.512,-1.1726064051554028,29.0,0,13.0,0,16.0,0
MON,2003,51948500.0,83,79,0.512,-0.67804379481234,20.0,0,18.0,0,2.0,1
MON,2004,41197500.0,67,95,0.414,-0.8516184560250738,26.0,0,27.0,0,1.0,1
NYM,1985,10834762.0,98,64,0.605,0.2599561288490426,11.0,0,3.0,1,8.0,0
NYM,1986,15393714.0,108,54,0.667,1.1032836636211572,4.0,1,1.0,1,3.0,0
NYM,1987,13846714.0,92,70,0.568,0.6301811101988273,7.0,1,4.0,1,3.0,0
NYM,1988,15401814.0,100,60,0.625,0.9666288180129308,3.0,1,2.0,1,1.0,1
NYM,1989,19885071.0,87,75,0.537,1.647849466473585,2.0,1,9.0,1,7.0,0
NYM,1990,21922834.0,91,71,0.562,1.127025123967167,4.0,1,5.0,1,1.0,1
NYM,1991,32590001.0,77,84,0.478,1.3059081525740042,5.0,1,19.0,0,14.0,0
NYM,1992,44602002.0,72,90,0.444,1.4877193865073777,3.0,1,22.0,0,19.0,0
NYM,1993,39043667.0,59,103,0.364,0.7348234923896795,9.0,1,28.0,0,19.0,0
NYM,1994,30956583.0,55,58,0.487,-0.2567898020189301,17.0,0,11.0,0,6.0,0
NYM,1995,27674992.0,69,75,0.479,-0.6688335576052425,22.0,0,16.0,0,6.0,0
NYM,1996,24479500.0,71,91,0.438,-0.912809832587319,21.0,0,24.0,0,3.0,0
NYM,1997,39800400.0,88,74,0.543,-0.03563603172906981,16.0,0,8.0,1,8.0,0
NYM,1998,52247999.0,88,74,0.543,0.6102955407739998,9.0,1,9.0,1,0.0,1
NYM,1999,68852092.0,97,66,0.595,0.9073376430000124,7.0,1,6.0,1,1.0,1
NYM,2000,79509776.0,94,68,0.58,1.0964679372668027,7.0,1,5.0,1,2.0,1
NYM,2001,93174428.0,82,80,0.506,1.1099720070582504,5.0,1,16.0,0,11.0,0
NYM,2002,94633593.0,75,86,0.466,1.0934679123589808,6.0,1,19.0,0,13.0,0
NYM,2003,117176429.0,66,95,0.41,1.648052268992978,2.0,1,27.0,0,25.0,0
NYM,2004,102035970.0,71,91,0.438,0.9927794989387366,3.0,1,22.0,0,19.0,0
NYM,2005,101305821.0,83,79,0.512,0.8293056711531255,3.0,1,13.0,0,10.0,0
NYM,2006,101584963.0,97,65,0.599,0.7293464811781265,5.0,1,1.0,1,4.0,0
NYM,2007,116181663.0,88,74,0.543,0.9140278749532981,3.0,1,10.0,1,7.0,0
NYM,2008,137793376.0,89,73,0.549,1.253118947276925,3.0,1,7.0,1,4.0,0
NYM,2009,151994237.0,70,92,0.432,1.7322566813093958,2.0,1,25.0,0,23.0,0
NYM,2010,134422942.0,79,83,0.488,1.1121306277835705,5.0,1,20.0,0,15.0,0
NYM,2011,151897309.0,77,85,0.475,1.3144742466003454,4.0,1,19.0,0,15.0,0
NYM,2012,91621424.0,74,88,0.457,-0.17849785148547526,15.0,0,21.0,0,6.0,0
NYM,2013,69059860.0,74,88,0.457,-0.6738992734609958,25.0,0,22.0,0,3.0,0
NYM,2014,82663615.0,79,83,0.488,-0.6244509047973003,23.0,0,17.0,0,6.0,0
NYM,2015,110398927.0,90,72,0.556,-0.354518759597308,19.0,0,7.0,1,12.0,0
NYM,2016,147744060.0,87,75,0.537,0.2927725009763337,11.0,0,9.0,1,2.0,1
NYM,2017,143315158.0,70,92,0.432,0.07501973659219893,14.0,0,25.0,0,11.0,0
NYM,2018,150187987.0,77,85,0.475,0.28583699131927887,12.0,0,20.0,0,8.0,0
NYM,2019,146538234.0,86,76,0.531,0.19398559234561047,12.0,0,12.0,0,0.0,1
NYM,2020,81945598.0,26,34,0.433,0.8613384545991432,6.0,1,23.0,0,17.0,0
NYM,2021,201189189.0,77,85,0.475,1.2713343155170909,3.0,1,20.0,0,17.0,0
NYM,2022,264342506.0,101,61,0.623,1.7957602257029246,2.0,1,4.0,1,2.0,1
NYM,2023,341673777.0,75,87,0.463,2.424569854193329,1.0,1,23.0,0,22.0,0
NYM,2024,314748899.0,89,73,0.549,2.167870434051836,1.0,1,10.0,1,9.0,0
NYY,1985,14238204.0,97,64,0.603,1.6342540277695148,3.0,1,4.0,1,1.0,1
NYY,1986,18494253.0,90,72,0.556,2.0801426460106267,1.0,1,5.0,1,4.0,0
NYY,1987,19457714.0,89,73,0.549,2.298672289316158,1.0,1,8.0,1,7.0,0
NYY,1988,20371152.0,85,76,0.528,2.50977864201916,1.0,1,11.0,0,10.0,0
NYY,1989,17114375.0,74,87,0.46,0.8090504091827139,5.0,1,19.0,0,14.0,0
NYY,1990,21312318.0,67,95,0.414,0.9654581992537087,6.0,1,25.0,0,19.0,0
NYY,1991,27344168.0,71,91,0.438,0.5450146540220263,7.0,1,23.0,0,16.0,0
NYY,1992,37652334.0,76,86,0.469,0.7276049893148017,6.0,1,17.0,0,11.0,0
NYY,1993,42624900.0,88,74,0.543,1.1222153378039037,3.0,1,7.0,1,4.0,0
NYY,1994,46040334.0,70,43,0.62,1.5074637955146646,2.0,1,2.0,1,0.0,1
NYY,1995,48874851.0,79,65,0.549,1.5767553749422267,2.0,1,5.0,1,3.0,0
NYY,1996,54191792.0,92,70,0.568,1.8659580105317333,2.0,1,3.0,1,1.0,1
NYY,1997,62241545.0,96,66,0.593,1.6828992933525746,1.0,1,3.0,1,2.0,1
NYY,1998,66806867.0,114,48,0.704,1.5552139033319392,2.0,1,1.0,1,1.0,1
NYY,1999,86934359.0,98,64,0.605,1.783182566004136,1.0,1,3.0,1,2.0,1
NYY,2000,93113260.0,87,74,0.54,1.7361492746453264,1.0,1,9.0,1,8.0,0
NYY,2001,112787143.0,95,65,0.594,1.9004939273571946,1.0,1,3.0,1,2.0,1
NYY,2002,125928583.0,103,58,0.64,2.3606740173873333,1.0,1,1.0,1,0.0,1
NYY,2003,152749814.0,101,61,0.624,2.9166363263640336,1.0,1,2.0,1,1.0,1
NYY,2004,184193950.0,101,61,0.624,3.4835063416084755,1.0,1,2.0,1,1.0,1
NYY,2005,208306817.0,95,67,0.586,3.960589342830814,1.0,1,5.0,1,4.0,0
NYY,2006,194663079.0,97,65,0.599,3.599093869327682,1.0,1,2.0,1,1.0,1
NYY,2007,207039045.0,94,68,0.58,3.438865081814614,1.0,1,4.0,1,3.0,0
NYY,2008,212286789.0,89,73,0.549,3.1982821058749704,1.0,1,8.0,1,7.0,0
NYY,2009,210330039.0,103,59,0.636,3.4404938258372817,1.0,1,1.0,1,0.0,1
NYY,2010,210733389.0,95,67,0.586,3.1086797664919623,1.0,1,3.0,1,2.0,1
NYY,2011,206275028.0,97,65,0.599,2.587336345815203,1.0,1,2.0,1,1.0,1
NYY,2012,197977900.0,95,67,0.586,2.6792988362211263,1.0,1,3.0,1,2.0,1
NYY,2013,246534750.0,85,77,0.525,2.6578938350838412,2.0,1,15.0,0,13.0,0
NYY,2014,258118959.0,84,78,0.518,2.962340779812594,1.0,1,13.0,0,12.0,0
NYY,2015,221242659.0,87,75,0.537,1.9316049250526792,2.0,1,9.0,1,7.0,0
NYY,2016,220743376.0,84,78,0.519,1.7574167787701587,2.0,1,15.0,0,13.0,0
NYY,2017,209044502.0,91,71,0.562,1.4679196653393176,3.0,1,8.0,1,5.0,0
NYY,2018,180098151.0,100,62,0.617,1.0097270964664877,6.0,1,3.0,1,3.0,0
NYY,2019,223019037.0,103,59,0.636,1.870332499778069,2.0,1,3.0,1,1.0,1
NYY,2020,111939081.0,33,27,0.55,2.1070402149956178,2.0,1,10.0,1,8.0,0
NYY,2021,203311013.0,92,70,0.568,1.3098108416085112,2.0,1,8.0,1,6.0,0
NYY,2022,252957200.0,99,63,0.611,1.617277318095746,3.0,1,5.0,1,2.0,1
NYY,2023,278651150.0,82,80,0.506,1.5625616600181682,2.0,1,16.0,0,14.0,0
NYY,2024,308574607.0,94,68,0.58,2.0775221724915953,2.0,1,3.0,1,1.0,1
OAK,1985,9058606.0,77,85,0.475,-0.45724941158766524,20.0,0,18.0,0,2.0,1
OAK,1986,9779421.0,76,86,0.469,-0.6655612200640096,21.0,0,17.0,0,4.0,0
OAK,1987,12730839.0,81,81,0.5,0.29836368113136136,10.0,1,12.0,0,2.0,1
OAK,1988,10653833.0,104,58,0.642,-0.5077820682127435,18.0,0,1.0,1,17.0,0
OAK,1989,16314265.0,99,63,0.611,0.5668255264352025,8.0,1,1.0,1,7.0,0
OAK,1990,20087501.0,103,59,0.636,0.6413226876098471,10.0,1,1.0,1,9.0,0
OAK,1991,36999167.0,84,78,0.518,1.94544542786211,1.0,1,10.0,1,9.0,0
OAK,1992,41035000.0,96,66,0.593,1.097581386387845,5.0,1,2.0,1,3.0,0
OAK,1993,37812333.0,68,94,0.42,0.6016266993909334,11.0,0,24.0,0,13.0,0
OAK,1994,34172500.0,51,63,0.447,0.11935623331534755,13.0,0,23.0,0,10.0,0
OAK,1995,37739225.0,67,77,0.465,0.3972174118554041,9.0,1,20.0,0,11.0,0
OAK,1996,21243000.0,78,84,0.481,-1.2154954054221179,26.0,0,19.0,0,7.0,0
OAK,1997,24018500.0,65,97,0.401,-1.2442086177939076,24.0,0,28.0,0,4.0,0
OAK,1998,21473000.0,74,88,0.457,-1.3871029975465772,28.0,0,22.0,0,6.0,0
OAK,1999,24831833.0,87,75,0.537,-1.2248574160861396,27.0,0,10.0,1,17.0,0
OAK,2000,33172333.0,91,70,0.565,-1.0824736859924384,24.0,0,6.0,1,18.0,0
OAK,2001,33810750.0,102,60,0.63,-1.2827762039144877,29.0,0,2.0,1,27.0,0
OAK,2002,40004167.0,103,59,0.636,-1.118603161681772,28.0,0,2.0,1,26.0,0
OAK,2003,50260834.0,96,66,0.593,-0.7382277267537951,23.0,0,4.0,1,19.0,0
OAK,2004,59425667.0,91,71,0.562,-0.2990076829806692,16.0,0,9.0,1,7.0,0
OAK,2005,55425762.0,88,74,0.543,-0.5133311731086696,22.0,0,9.0,1,13.0,0
OAK,2006,64843079.0,93,69,0.574,-0.40346464753760675,19.0,0,5.0,1,14.0,0
OAK,2007,79366940.0,76,86,0.469,-0.10901703724429353,17.0,0,19.0,0,2.0,1
OAK,2008,47967126.0,75,86,0.466,-1.092413431203541,28.0,0,19.0,0,9.0,0
OAK,2009,65945000.0,75,87,0.463,-0.7875081605570674,26.0,0,20.0,0,6.0,0
OAK,2010,57904900.0,81,81,0.5,-0.8898499247710822,26.0,0,16.0,0,10.0,0
OAK,2011,67094000.0,74,88,0.457,-0.6705836024445222,22.0,0,20.0,0,2.0,1
OAK,2012,61202500.0,94,68,0.58,-0.9958538181385904,28.0,0,5.0,1,23.0,0
OAK,2013,69440000.0,96,66,0.593,-0.6667627831536501,24.0,0,4.0,1,20.0,0
OAK,2014,89160900.0,88,74,0.543,-0.491628459614094,20.0,0,8.0,1,12.0,0
OAK,2015,80491339.0,68,94,0.42,-0.9713551295379533,26.0,0,27.0,0,1.0,1
OAK,2016,83109288.0,69,93,0.426,-1.004047169995769,27.0,0,25.0,0,2.0,1
OAK,2017,73477080.0,75,87,0.463,-1.404950212142353,29.0,0,21.0,0,8.0,0
OAK,2018,77673582.0,97,65,0.599,-1.4691671022770416,28.0,0,4.0,1,24.0,0
OAK,2019,98644531.0,97,65,0.599,-0.8557740566154323,25.0,0,6.0,1,19.0,0
OAK,2020,36720178.0,36,24,0.6,-1.0169824229284832,25.0,0,5.0,1,20.0,0
OAK,2021,89767668.0,86,76,0.531,-0.7491504466037278,23.0,0,13.0,0,10.0,0
OAK,2022,48443900.0,60,102,0.37,-1.5887962321750315,29.0,0,29.0,0,0.0,1
OAK,2023,62243227.0,50,112,0.309,-1.3974133805403162,30.0,0,30.0,0,0.0,1
OAK,2024,62132581.0,69,93,0.426,-1.5286578760846035,30.0,0,26.0,0,4.0,0
PHI,1985,10644966.0,75,87,0.463,0.18331717216239718,12.0,0,19.0,0,7.0,0
PHI,1986,11590166.0,86,75,0.534,-0.09506605194426644,13.0,0,8.0,1,5.0,0
PHI,1987,12482997.0,80,82,0.494,0.22466519764984338,12.0,0,13.0,0,1.0,1
PHI,1988,13900500.0,65,96,0.404,0.5004193480839205,9.0,1,24.0,0,15.0,0
PHI,1989,10779000.0,67,95,0.414,-1.1089177033724535,23.0,0,24.0,0,1.0,1
PHI,1990,13740167.0,77,85,0.475,-1.038435475172412,23.0,0,16.0,0,7.0,0
PHI,1991,22487332.0,78,84,0.481,-0.1594559106972841,15.0,0,18.0,0,3.0,0
PHI,1992,24492834.0,70,92,0.432,-0.7117048323710263,21.0,0,24.0,0,3.0,0
PHI,1993,28538334.0,97,65,0.599,-0.4015673365680981,19.0,0,3.0,1,16.0,0
PHI,1994,31599000.0,54,61,0.47,-0.18165023604712777,16.0,0,15.0,0,1.0,1
PHI,1995,30555945.0,69,75,0.479,-0.363669444391592,19.0,0,17.0,0,2.0,1
PHI,1996,34314500.0,67,95,0.414,0.006983959728530651,14.0,0,27.0,0,13.0,0
PHI,1997,36656500.0,68,94,0.42,-0.2763948347457689,18.0,0,26.0,0,8.0,0
PHI,1998,36297500.0,75,87,0.463,-0.4249442455240866,21.0,0,20.0,0,1.0,1
PHI,1999,31897500.0,77,85,0.475,-0.8826199870299392,23.0,0,17.0,0,6.0,0
PHI,2000,47513000.0,65,97,0.401,-0.4081275372073138,20.0,0,30.0,0,10.0,0
PHI,2001,41663833.0,86,76,0.531,-0.9662451038894787,24.0,0,12.0,0,12.0,0
PHI,2002,57954999.0,80,81,0.497,-0.3917326977276913,17.0,0,15.0,0,2.0,1
PHI,2003,70780000.0,86,76,0.531,-0.00649283961414805,15.0,0,12.0,0,3.0,0
PHI,2004,93219167.0,86,76,0.531,0.7254865603997039,5.0,1,14.0,0,9.0,0
PHI,2005,95522000.0,88,74,0.543,0.6600475807218316,4.0,1,10.0,1,6.0,0
PHI,2006,88273333.0,85,77,0.525,0.3189276086634178,12.0,0,12.0,0,0.0,1
PHI,2007,89428213.0,89,73,0.549,0.17057583522906447,13.0,0,7.0,1,6.0,0
PHI,2008,97879880.0,92,70,0.568,0.21090247707639276,12.0,0,5.0,1,7.0,0
PHI,2009,115479046.0,93,69,0.574,0.6629886937752506,7.0,1,5.0,1,2.0,1
PHI,2010,141928379.0,97,65,0.599,1.3084992033467577,4.0,1,1.0,1,3.0,0
PHI,2011,172976379.0,102,60,0.63,1.8078886410087782,2.0,1,1.0,1,1.0,1
PHI,2012,171501558.0,81,81,0.5,1.967879980352047,3.0,1,17.0,0,14.0,0
PHI,2013,150860000.0,73,89,0.451,0.8617610260326558,5.0,1,24.0,0,19.0,0
PHI,2014,176444967.0,73,89,0.451,1.2926988716442394,3.0,1,24.0,0,21.0,0
PHI,2015,141722639.0,63,99,0.389,0.29152480644172635,8.0,1,30.0,0,22.0,0
PHI,2016,103898809.0,71,91,0.438,-0.5869302072734803,19.0,0,23.0,0,4.0,0
PHI,2017,104020808.0,66,96,0.407,-0.7576844102065938,22.0,0,28.0,0,6.0,0
PHI,2018,104297471.0,80,82,0.494,-0.8248118988873973,23.0,0,18.0,0,5.0,0
PHI,2019,158976752.0,81,81,0.5,0.4666196438257312,9.0,1,16.0,0,7.0,0
PHI,2020,73543547.0,28,32,0.467,0.5123809920183231,8.0,1,18.0,0,10.0,0
PHI,2021,190513223.0,82,80,0.506,1.0777395195537514,5.0,1,15.0,0,10.0,0
PHI,2022,244484097.0,87,75,0.537,1.4844478570434823,4.0,1,11.0,0,7.0,0
PHI,2023,245419295.0,90,72,0.556,1.1080244139328728,5.0,1,7.0,1,2.0,1
PHI,2024,246299605.0,95,67,0.586,1.1662536141920343,4.0,1,2.0,1,2.0,1
PIT,1985,9267500.0,57,104,0.354,-0.3728987497291429,19.0,0,26.0,0,7.0,0
PIT,1986,10938500.0,64,98,0.395,-0.30038060712896697,16.0,0,26.0,0,10.0,0
PIT,1987,8789500.0,80,82,0.494,-0.873635847546436,22.0,0,14.0,0,8.0,0
PIT,1988,7128500.0,85,75,0.531,-1.6025188316434766,25.0,0,10.0,1,15.0,0
PIT,1989,13992500.0,74,88,0.457,-0.13606439481597019,15.0,0,20.0,0,5.0,0
PIT,1990,15556000.0,95,67,0.586,-0.5578935178720088,17.0,0,2.0,1,15.0,0
PIT,1991,23634667.0,98,64,0.605,0.00696184262447313,11.0,0,1.0,1,10.0,0
PIT,1992,33944167.0,96,66,0.593,0.3220271798576588,10.0,1,3.0,1,7.0,0
PIT,1993,24822467.0,75,87,0.463,-0.803522912886036,22.0,0,19.0,0,3.0,0
PIT,1994,24217250.0,53,61,0.465,-1.0450481397644202,24.0,0,17.0,0,7.0,0
PIT,1995,18355345.0,58,86,0.403,-1.656014470386277,26.0,0,26.0,0,0.0,1
PIT,1996,23017500.0,73,89,0.451,-1.0495397283032084,24.0,0,23.0,0,1.0,1
PIT,1997,10771667.0,79,83,0.488,-2.258646626904283,28.0,0,15.0,0,13.0,0
PIT,1998,15065000.0,69,93,0.426,-1.8030032493567643,29.0,0,25.0,0,4.0,0
PIT,1999,25047666.0,78,83,0.484,-1.2144031828162323,26.0,0,14.0,0,12.0,0
PIT,2000,31328334.0,69,93,0.426,-1.1691846893239863,27.0,0,27.0,0,0.0,1
PIT,2001,57760833.0,62,100,0.383,-0.31742971290194316,18.0,0,29.0,0,11.0,0
PIT,2002,42323599.0,72,89,0.447,-1.0246840266829071,24.0,0,22.0,0,2.0,1
PIT,2003,54812429.0,75,87,0.463,-0.5759130959529926,19.0,0,20.0,0,1.0,1
PIT,2004,32227929.0,72,89,0.447,-1.1235427567069072,28.0,0,20.0,0,8.0,0
PIT,2005,38133000.0,67,95,0.414,-1.019387614759067,28.0,0,28.0,0,0.0,1
PIT,2006,46717750.0,67,95,0.414,-0.9622975697370785,27.0,0,27.0,0,0.0,1
PIT,2007,38537833.0,68,94,0.42,-1.243617729090354,27.0,0,29.0,0,2.0,1
PIT,2008,48689783.0,67,95,0.414,-1.0735434973920375,27.0,0,27.0,0,0.0,1
PIT,2009,51912500.0,62,99,0.385,-1.1984194176027416,28.0,0,29.0,0,1.0,1
PIT,2010,37443000.0,57,105,0.352,-1.425205048838659,30.0,0,30.0,0,0.0,1
PIT,2011,45047000.0,72,90,0.444,-1.186655096752512,28.0,0,23.0,0,5.0,0
PIT,2012,70077000.0,79,83,0.488,-0.757396155202746,24.0,0,18.0,0,6.0,0
PIT,2013,96205000.0,94,68,0.58,-0.16429484219477666,14.0,0,5.0,1,9.0,0
PIT,2014,80729000.0,88,74,0.543,-0.6639997771013639,24.0,0,9.0,1,15.0,0
PIT,2015,99435606.0,98,64,0.605,-0.5806344573304065,23.0,0,2.0,1,21.0,0
PIT,2016,99518136.0,78,83,0.484,-0.6748231903027447,21.0,0,18.0,0,3.0,0
